[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:30:487 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=KFJzBEHPdbYZPnrgEYlqCtlvIPQGEzvoQJQolFBCgNLZKwqChmbdAyTuftjXVynyTOeBtUwmufWdzdTTQBawKerAIfISwcKoOFTV, timeStamp=1526646690487}
[DEBUG] 15:31:30:487 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=AtmZokixFzLKJGkeabNsVuRbiWIqzehmQbgDkpvAyTKZxxiEmHtXZrPpeZDQUvjDIKlUDSaRgQNmPKFMjuxcjEgJhQxPjwUWWCmY, timeStamp=1526646690486}
[DEBUG] 15:31:30:495 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=TLJrCahyXeWuyMxyazLEpRIvVqXgTQWhGCjCkVaaLcYrsJaOiJleCeNFyeYlZCBVzZecgNgTZsedQFzcIASxIPAsowwZCIaTkqHT, timeStamp=1526646690487}
[DEBUG] 15:31:30:495 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=IOUveGePLzGbZiBrLycsWdTSkBDwqhXHhFJBQFCGDXuRfFoGDIIyNpqnjUmxyCXGcdThWIMjtvNYjrOZSsEyhnSpxfGkBTpLUAnf, timeStamp=1526646690495}
[DEBUG] 15:31:30:508 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QbMgAcJRZaUmWYHvWnANDDQxjfSXoCxlGYryrBSiehmYdDNOPeImMNHOLYqRvfXtpjhCqKBKcdZLjlGAHCbULVYZwhMRDusSgtPB, timeStamp=1526646690495}
[DEBUG] 15:31:30:513 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=mENWkBiLmcSEPDmKgHywfoHFfhyDxrEalwYqnoHLRhWqxRaGomqTDKBkQopwqPUHdRkHhpBbkgtHoortTUPnqmLyMkRucQUfaJST, timeStamp=1526646690495}
[DEBUG] 15:31:30:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=WtymTSIJNKFuzGFLJLDkRQODcyVMxYjtkFImAAWFcFWcZEXghVtTHPRzneJzlKFZlApQzQxOKjjwfinAEWgnXzAjRmZeQaihtUQR, timeStamp=1526646690513}
[DEBUG] 15:31:30:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ODNEbeRIhbpnZzndCewXWyuiHWxAXcnOOhfCyOMSFxCJwiBxiPPxnqCzhwKfQGsTYfGoPVDuTTwCnjkDpoloemUAuHykkAmkKedu, timeStamp=1526646690529}
[DEBUG] 15:31:30:530 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=RbGlaxrDHWuvzHIKrZEikBJavffPrVTAauaxOZALcjFmRXEKhsYNflwrpJwbeyPetMXyOrKjpjAfwqoZnSxWLmvqlglnvQRDYZxb, timeStamp=1526646690529}
[DEBUG] 15:31:30:533 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=JwSBIcyxTOgVJuXkYXqnSsdMtUceJUBZoKgPHzlmMkEIwiFBgGTUGammGLryKyqjmDdbjbsVidPQllOWPHTLXBWByKtnMEWHlHaq, timeStamp=1526646690529}
[DEBUG] 15:31:30:534 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jTqvVdKbaPeRxccgzjaJdrOqZWsFCZdEmGSuRadHxQygywhqyUyzIyzkGyNHCAaaDWlGOCIlNnXyGMFrplLXekpCxdHEDLgYbNsO, timeStamp=1526646690533}
[DEBUG] 15:31:30:535 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YQzdPGPYVCumPdgMclyNXAGQsbFzCyyeXyDNddgvTwCYZIrSpQNzAoOFvtozJdGIzIyUPHipjQQsZlYELjMtzvrWukLpxSGwjjNY, timeStamp=1526646690535}
[DEBUG] 15:31:30:535 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=aKUQXZeQtwbiFmPsgxvDxgjoBOuAOQHNejAjKlsrTpyTlrxqJGkWVtPMcEfbJcYubhvUsHbKtuPrsvuzVSgkGaNcpeigBmqQoGRY, timeStamp=1526646690535}
[DEBUG] 15:31:30:535 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=anQuQBAZcEnukJKOdZwfcVWzDBpnflTGBjLbCsknDQkHjHycKpzRdMDCHTAiDfHPhfWDAKJQCWwmtxZdeRGSjuQtifBMOOOaJsPD, timeStamp=1526646690535}
[DEBUG] 15:31:30:536 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=WeWoZnjithMqgOtpWPnpLWxMIZzdvfOHHusbZCdgcXJuIFiGZasfpegTWwzscqGJKFmzNXcvKfFPihGGDxwjlfPOAweahaBGtrpP, timeStamp=1526646690535}
[DEBUG] 15:31:30:536 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=EWsxYwZJVnZjECjkrRCvTFzISqBlnqzKPbimNGXChTEQVZpJsAccZmbLLuTXnVNBogcxmvNJoMLnifPwKcmsINZxkHhdhMtBjKat, timeStamp=1526646690536}
[DEBUG] 15:31:30:537 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ITXoJGHHSmsxtXBSZIzwrNoicGQtqHmwqmprCByzZHnlyEumgVLfIWnmvQLWpKcKoRTGKKUQZiHBIkmabSfFaQpLsLfUBToNUARp, timeStamp=1526646690536}
[DEBUG] 15:31:30:537 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BRyPZkbyYRuSBdLOwzAFdGVZuUSJkDSoOPehXJFOUZzzSxTJToZBUeYjKAnbHZjrdvFRrpSxmKGjJayDYNsQCsLaKldLlnEwDGBy, timeStamp=1526646690536}
[DEBUG] 15:31:30:537 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=AKYyErUNtfhzPPuSoAGLsSZpTBqcjbBvKWdjxauhUDvVLfkDbweNKIUFYHEfNnBJhlYWLRooJWeSFlPKpcISNPjRyQUjvAXjnnmF, timeStamp=1526646690537}
[DEBUG] 15:31:30:537 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=cznTlpAIVATqmVntPKLlZsfWHrsNHigCSKbxOgYOVDaIXPgnNdRtJwTfyRqrnuebEaEPOHdbDMuCcuXaSClOARPuTDRUJEmXEqMn, timeStamp=1526646690537}
[DEBUG] 15:31:30:538 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=JdGcXdaRYmXTLVnynbcKAgSRLwafUozjnMKxPiUsthzTxzoLtLBRRPXyLTQaYlBwzDDLtWVZrtvosytoEeHdAaCAqbxnlpnjXgdV, timeStamp=1526646690538}
[DEBUG] 15:31:30:538 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=AcTxeGTjeIlRGJoDiHrXsPacPkEagdxAcvKJdSsnNIzsXoWmWIKDrqHMSsZGpQcvnCNmVfozkrmZwRzSFNyPUQKwOLYvjxnYCtqv, timeStamp=1526646690537}
[DEBUG] 15:31:30:538 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=yQNCRPVVlBHPzjlOUOfudzwVqFykcLOuPLLyuvtzdAfxkvGIbIrvfuJBwOlBsxsrvgRZgQXrMjhOoAWYkrMqvlrAtRHpOdiqnKHI, timeStamp=1526646690538}
[DEBUG] 15:31:30:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MHXCYkXFkYAgvNvgSPobRVJvmQvTkWjgxcjkUpfAidKVsEqlnRWgCruxJvwUkZliLuqNLhTvJlWPSdFcdUFqylASagwIlrWmVyyQ, timeStamp=1526646690538}
[DEBUG] 15:31:30:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lHEspqgcgsVsDQhvizBNrzwTarbDcGIdYJSxHhfijYBTHXAfMJJmaawgpSWKEeqZIUfYOZVxhNXxPzjdlvOVHuPeUkZGQATAymKl, timeStamp=1526646690539}
[DEBUG] 15:31:30:539 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=nScVMsMmxYcSyEiMaMfpsEHzSkTCDmiIFEsMHcGVHuDnKCLjneICLucgTJHOquAEVRPHaaQpujRtFJJFgVGQEzgmYZqNjnbpUIXz, timeStamp=1526646690538}
[DEBUG] 15:31:30:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=SvLDrWrHEgMBROFQOYNjJnlwbPVYQpHARADmBywMytTFzMZTSfHndNeOiYYmwTzZzcIoLKJdmSBzUbZCUWfbdVyWneDMUUWElzzC, timeStamp=1526646690539}
[DEBUG] 15:31:30:540 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ULLOQGUooIwQDUBbNEbWJZKTgtjdfxNTkdjxCApiamuXVawqJxEuzrkbHXQjNKkzRwTlLohztYzeyhemqFMJYxcEURdFvIXmMOEb, timeStamp=1526646690539}
[DEBUG] 15:31:30:540 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CKCXOahiOEbCqsUAFTbsrVYlLmjMTsvJNdGvdEICHQdSTueiTmSNltRmtnHnnDuvooXIvskDkHBXKNLDOiLGoMMjfiMChEBsKyQT, timeStamp=1526646690540}
[DEBUG] 15:31:30:540 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DjyXRBLIBNhbIYqtvGoMmfBabgoXWCJBJPJnTphfhuhwAaDmIhvozMsOlwUSsvInBHlPIQrHtTwUxHfeiItEosssrumsjIOtjNZt, timeStamp=1526646690539}
[DEBUG] 15:31:30:542 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=ZTChEqqacnDzezqGWUXmHmMwrFCUUPYARGjCCVQMZTKHUDgtbBkXmqgjXmpiMypErkjySaKgysvVcNDspDxLPANROzUPhioHMRct, timeStamp=1526646690540}
[DEBUG] 15:31:30:542 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CNaXtPczLTSLnqOmnCgxelvYjiFEHnlzuElXstHdHeXvZeICiNmgwQoEXcmbJgEtYibaLpnEBQQDglZRIYEmsXGLiOEXQZdMaWYI, timeStamp=1526646690542}
[DEBUG] 15:31:30:543 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ObKEyVxBaEbCMoOpRRmjbjKBuHETVenaqPTNHlCjUmUyUrUrcPRjZnqgZisCnLcBfmSAgGslqVEbubRYvYRVBOUTvRnHxDYBbkHY, timeStamp=1526646690543}
[DEBUG] 15:31:30:543 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=aWyekRLtuugOhjDhYoUniPKtTTYNgQpDoKtlIkhOpyVVKPzypnobSWPKNdrsimzykdmnvmtiAvJLheQBGTQZdcTixnfmrKqDjCSy, timeStamp=1526646690542}
[DEBUG] 15:31:30:544 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=tpLTpkXHVaiYvQvspqgVIAVQwspjQVAlwSqTAtJQxAwCHipEngcXuZjaCLpijedwsXozwZAZcTuKWiOrEBTLrLQwINdJuehucPdF, timeStamp=1526646690543}
[DEBUG] 15:31:30:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=wMzmDohSUZCYvhUUhzRbvzpnGtNrVynsnuwPEWlDrLUORCkzaUQHHWDjdgwezppqsdAmRTYSUnwPDYlpcmLtKtgCTFnXrAfvXEFX, timeStamp=1526646690544}
[DEBUG] 15:31:30:545 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VgwvejiTYJQtJiGupACYCRwFWCWcgFeWFQqFxhClHlTKZbLHPqOJYVDohYQPhdrKTyxggKrablUWzkBWkcVayfObAYyFtrNUjcjt, timeStamp=1526646690545}
[DEBUG] 15:31:30:545 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=tFjyNtWFEKLKXyNBvBjzluiDLmdgRcVXwLiXFgGNeorgfQHlIDGTtPUiBjXeOLekFvuZqELnuPdFWuuNEUKgpBcaxIvCCfDubxXW, timeStamp=1526646690544}
[DEBUG] 15:31:30:546 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=VAZHstaHeTgxkWgLeNaDBXYjQHKneRkoIChNawESkwRTwEwrlXwZXAGhEJcvbnuPwWUFuJJImlvihNGlmFuykTjIFTpKfbWZrusF, timeStamp=1526646690545}
[DEBUG] 15:31:30:547 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=HGADKZtAmZNOnWNcKXOesYYiVOYbQUubtiSPTBNDaIVTsSZSdbqSFihpqByUwBPczOxKPiUiYdzhdudTpJqUmfLWaFDQtbjvJRnZ, timeStamp=1526646690546}
[DEBUG] 15:31:30:547 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=vIEYTmIAHuDUxumFxdDQYRkpftkOjSDDRoysNpZdPqwmQotUKslVooqpOLjhRmVyUNyfEKCqegiwWjPEDKhgRsebrIVPcbTmGHJZ, timeStamp=1526646690547}
[DEBUG] 15:31:30:547 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=OPXkojspdrcjAPuEmIHrotemPSICkvIaUtaOiMOaZRRsOSFCCCaTbwAdOJTJznAFjfulnBSsldkehJIINGJZdknpLtZWzTOdVzzt, timeStamp=1526646690546}
[DEBUG] 15:31:30:548 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=QcISigIjXAmzlnzZRdDYGWgdQISXXJhIkDBZEeojeESzrssYefFCMkkWnMyqzJjhBNDDwSETwWaoMRfxfkgecVODuQWiQhiNRzoG, timeStamp=1526646690547}
[DEBUG] 15:31:30:549 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=iwfGpisDQtNfOiKmOxrhsjWjsfDJiwRTTnoNHGhqVpYgyUcKCmEOnIrTXGgMuwgqMPlrOMaOmwiKbZKUQDocuOhpVzIffEJLjVBl, timeStamp=1526646690548}
[DEBUG] 15:31:30:549 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=iqkIFBIvcmAWnUBhHCwAszmYWnjUujCJKaqfDYeZlUKZHOojWVJFwiQKDtFhdduXhirstTCCrXbgpBaSYIkLztoDbccBITYZIGrg, timeStamp=1526646690549}
[DEBUG] 15:31:30:549 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=gvUqlhXtxqRsdsQCNwIQjCnXBYBzQhCXlAVfVDcluXCvcwddUQEDhbrcEgQKaAiIDenkIBDfRumVrXOVkZDQYmcGFafWOFrCgmtq, timeStamp=1526646690548}
