[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:38:450 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=uidUPqXJSbNFExhTIRKmNuNKRXGQBTSjPEJYwfQQTytzhqYdJIHdxnhRWWunelygmxhCpDUOtNqoxVopqZIbXEByFQYOtWkSJonJpbpZtT, timeStamp=1526646638446}
[DEBUG] 15:30:38:450 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=edSalnvmuIiCeZASibPfiaXBGyrwJsgAVMPUBIwZzIRzrvfONrmFkXdARpHnvsLNDaseFbxKHTLunbAfXWumpcWWsgzqVMSpZjUqycaSNq, timeStamp=1526646638447}
[DEBUG] 15:30:38:450 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=EJWcjhBNPWfLtjOQTcTfnhOrsNoGZsARYwCaeyAASizgjhqqcjrivVeNlziiqeJWWKJKajuiqXWkTEnUOByeBovzBOoSUdMJzNtklTZhcZ, timeStamp=1526646638447}
[DEBUG] 15:30:38:452 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=PMvHcnNpYzXNJasYQnVvhwhcerosTbYAPoNppcrYdPZvBscNnTHlxGlwpBNBsavYgxjfutMnekJlKdtsSdmaUHBzQqgFrraFQtiBXBbLVi, timeStamp=1526646638450}
[DEBUG] 15:30:38:453 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=uoGFRebQFBGIZRdbHzdMRXgPgclxujiAocMItkJdMcXCvlelkxPxUtbhCanELwQyvgPjzJsSzpxyRAidblMSAKZUvODOapriwSqYaTsTgg, timeStamp=1526646638450}
[DEBUG] 15:30:38:454 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=PKQiiqBNVzjDkdlEcCAubqGbaqKAUjwRnbkJvthHsbLVaCUrDpIDVSuyAKmGNTlKmhbMafWioeimclJHgOtesisAICgCSZZeaIdGqKJfVp, timeStamp=1526646638450}
[DEBUG] 15:30:38:455 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=FVBZconoTAVfBNDqgdbsHUDNgpBCAVMWkWsODIawJZgvIYKysgbvzpZQtOVphaUAHxWAPtRDeTabAfcazUQdVzanyxLqzyOgbwmPKhYNbz, timeStamp=1526646638451}
[DEBUG] 15:30:38:461 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=eJoRAZCzYDKIiUhPalHsgLXzmXixhNWzkEhgxnehIrcPxZsLaMDGKbFTJtBweipfMELDrrxZVdicimgytbWyQHWAdYMmemscGLpHHzwIZX, timeStamp=1526646638456}
[DEBUG] 15:30:38:462 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=UNjYxRFZpVNTJEgOtyQquBbuVyitFkbHBFpHVBCyEFzhRpyMkQyscsHgHbXMuuxkQoAxzFFVuYsgTHaDghGTNuwdqYqMgoeuSfLDkBCfmt, timeStamp=1526646638456}
[DEBUG] 15:30:38:461 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=tZsOflFANzbxAvDgcFOmGDqtjfTjJNdVKSKHsFmSuvyhbZEfYbTBkZdvSNfIJVwSSggUvEtbrmIvlkHSdrtGTDRFIVhdiDqiuhMurSDIQn, timeStamp=1526646638457}
[DEBUG] 15:30:38:462 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=YhYiyTyxLaTqZFnRWSFOKEoQffVYWKODkUAzLIQIuOrBAZcvhjvWEncdLxzvLwzPSuQjdfHirwjiuZOPBPBmkHITiqXFOUxmsxnVwJaWNr, timeStamp=1526646638455}
[DEBUG] 15:30:38:470 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=oLgJaknqGuevQIsIuLSGzGeKQLOzpACqjfbEZCfCvRTQngtnNZbXiNBdNLUiYNjVjhWEVNhupsAvzRDSNWmeynjijkIIYXuMsLiMWaTcVV, timeStamp=1526646638461}
[DEBUG] 15:30:38:471 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=HTbAPlbkQbFrmoIgzRslNJsFntIeRnQzFKQsueQhsOLxghbenDLVWDcGLKpTDDhqvymwHKpqnDxAqGfWDAPLdygXYoPEqrZLqmCFLmMxox, timeStamp=1526646638462}
[DEBUG] 15:30:38:472 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=MUbPrFTkGGUrHwGKbzQqhlXnEUaXYPRXESYoSAulVsmIPobANPMByMtzGvapbzGlUOBIrarozHvAcOxhNPEBzEUZKjhmdhLgeXTOnBnvsU, timeStamp=1526646638462}
[DEBUG] 15:30:38:473 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=bghNYlsyMpGwmNJcSrEHYqTPEYeROrqzqemxzXGngmEfoJPxyWFxggemusiWaWFrVXKfrbKJYwgJsiEpBichWCGeUAjALYOMwbzuexKJHE, timeStamp=1526646638462}
[DEBUG] 15:30:38:477 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=sVbbAzktbsWHyWMjTjfcvmLkedWzKYuAmwEMEEPshwoTglkPZtSRNRcGwWjqEeMNMQAFwcVfXiuPAuvbMIDklrWKJtzLbYpdrCvqhjsDtZ, timeStamp=1526646638474}
[DEBUG] 15:30:38:477 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=mOptdIhevExojYdoMQSLBhjlYymtvxLiyljAsIOmSdUjVdPECZOimVgJNavABiEXpgMsGvWLqzgMShSoDuLebJGdGyEpUAnYZLcjcgSQYZ, timeStamp=1526646638474}
[DEBUG] 15:30:38:478 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=GNKHwSlTlZrNZqAHQilKNUyMehBwbkAIAZTaYVGkeEOCdydMAtTqfvlCqSbIwtxpnwfmdRTOxpmcRzuOQNXnCQKWDoUUHXfxanqcLizvGl, timeStamp=1526646638474}
[DEBUG] 15:30:38:479 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=nugPMqjpRagcwYuUyIQRqFxhPcwltGkKaDFaZWdwOvzhcKAVhrYggUjziGMDZhrsftMGQUCMkANyQLXBeRhOogPdVGXDRLnnkdEDYdlfSn, timeStamp=1526646638474}
[DEBUG] 15:30:38:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=GLoohPHtddeukLHDMDKBlzobAgvYnwmgdjIOhmLznfygxKkIpRebBBOrVaTqYIZkRwuulMUiDbmYGNnLahQdQFKJmKIUdlFDfNhoyAhHtO, timeStamp=1526646638477}
[DEBUG] 15:30:38:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=HPCRQAvcBLRpBhzteWSNYFuinErbPbBSsODXhxaOoSBeCluPmAFTAydCCIDsRtLEdemSlKkXumSvBWVdifhHtvYJoBrIgQqgYZgsRqOMMY, timeStamp=1526646638479}
[DEBUG] 15:30:38:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=ZEkUMScniYnmxMgBuxISXjLjtTqIIAfxmtcebYLkTONUBeWzIeURAwWraAuAfHiBZxWrDbAXJCWoNUsqqutNsZcBjXhfsvrAXgmbaKsIBa, timeStamp=1526646638477}
[DEBUG] 15:30:38:481 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=JcIwVjdjZUFqGnxPfgdcnfGhadmsSqfKlDeuEplFkiFzGcsjJoINdIgGGGfFeXaCvJkRwoEGmAdpICSnmvmJRWakuZQyVHKyHLoyRkTfJZ, timeStamp=1526646638478}
[DEBUG] 15:30:38:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=cTleMQNAESKKBsXlItZuriffLcgAnGuUzDLevvAlRkVgzuUGBMEYrapdxhNqCXmcWrjNdTmGgEGnqelxoPXrmsFLvVamCjrglrYlFKhvRL, timeStamp=1526646638482}
[DEBUG] 15:30:38:484 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=sBfPUfFeLCxlvFVaaigRErHaMkumgfYLawiDRTaVspdmFFMqeqdDBPJWSbqtrGobFAthXKBmUSbkNApRnclPybzAORvLUcFgomYleEeXkX, timeStamp=1526646638482}
[DEBUG] 15:30:38:484 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=atOFbhOThhFhJpXNSrLvZbsWnQNmRRtxQlZbTBnZVzpyCMjwhhJOzeifmqomcaQEExXYXqnwJcwJauZeOeEYuVTYcPVQOOPQKcoMWOnyRl, timeStamp=1526646638482}
[DEBUG] 15:30:38:484 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=miLXGVomrSbGSBPjSTPCguZOcCcWequvEqTClznYZwNeqVqmMAVRyBtLrSqbmcBTBPTuVUZJSDIhTlEIdaxVLLFaipJKMjMypgtfSUSjpe, timeStamp=1526646638482}
[DEBUG] 15:30:38:485 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=KfMgEjBTIdSCVHKCLblaUnkrwljdnTktwREfTrpYagKWbEhwalLYERdmzVtmZpjcdxdBwQyiMiJnhVxvcONaZqrjrnUdTYJedfPkCAjmNS, timeStamp=1526646638483}
[DEBUG] 15:30:38:486 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=BrCyaybDgoHpHfzSVosEpJiVBqEMiPjGGpWtnMTIwdDuchwDsFFaTulxYtUEZCCKNuOEaRVXzdTuiIqRGsaTpjqQikHeJRFCfxdzCotlNj, timeStamp=1526646638484}
[DEBUG] 15:30:38:486 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=YlEKnqsnFfqfmoiETUAbQUqcHaVlGTKKUlQgClFxCoscAIUvFeLowsaklaWzwAIGkluuzcXqWBSLNljDFqMnJOYdIGKuwzhJAOzpLvofBq, timeStamp=1526646638484}
[DEBUG] 15:30:38:487 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=pHBGkfWlLcBCpMcTWYqdfdkkmPKtuGFPsAcWQVQcrMxtmuvQRBDUJRRfAxDTDpSRzMYVwXwAxNihGNKkUpfbTTpAQsovGaWZkizcVyQpxJ, timeStamp=1526646638484}
[DEBUG] 15:30:38:489 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=NURCbMuFimisJiUQjQOqaQFCrIfhIzJTCJgTWTfqJvVSFMahmRRHKxGjHzWhkbauSXmGIGFnHFhjWdiHSatVnjLlUHJqKevmQDWrGoqRDN, timeStamp=1526646638487}
[DEBUG] 15:30:38:489 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=kjtYKnUwOjdJyTLPfUWIbidmSLiAxaRxWglkBbSDPdizWUvYTvftNnwkwShlSOjWWNGYQcyioYIXBXhMJdIrzbrOgbedNNqIZVvsEhgFHN, timeStamp=1526646638487}
[DEBUG] 15:30:38:489 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=tJUyOLXKgazUfBZaHZQGDIfVdYHgULBHMWZIKZAjpaOGtPHyIJxsPNKBGrqWhTFceDYKBQokUQPMoZsHxOXNbJerfPWhNMezPigXkfcWPv, timeStamp=1526646638488}
[DEBUG] 15:30:38:490 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=VYGeYfVMdAGyBcaAfXZLwuGwYkSWVZoMrsHMxmAskCNbVCIROuiQMKHypVNKkopWmnXDZgYXSZADyjWpCLUycTgbSWFfCUECCqaXSEbAHE, timeStamp=1526646638489}
[DEBUG] 15:30:38:490 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=bUcwZYMsVANXEnwxTInwHmfcHmcWwLotsFaULiQVyqgzFPZiMzJilVNMeevNzTWqEpebLdMDikIvwGappzJZvPAzIwnOSVtWHQojLYUdrg, timeStamp=1526646638488}
