[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:59:413 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zLQqziPLjqWnxJtWGIOhZktdzcAHlUCuDYpkrnFRRkiQURkOHxmhVcOGNmezuwNRDwIryciSiEIEaHQlsZdfcMtIwZooPsxHpUapeZgsZd, timeStamp=1526646659413}
[DEBUG] 15:30:59:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WQqmgUdkBayUHSUoNtagysIMPspbDtViDDuKrLvHXZiCXZNZDzuBATeVgSYxHLCzHvjRADLRSCXOGOmKJpAYmWLHpThZKttpbpNeFeldYP, timeStamp=1526646659413}
[DEBUG] 15:30:59:414 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gjNsGiQOCWkUuHKDbcNCXcpfXzEReqaFfWyHSiJxrXIvlTzBGWlgSZLSVlckklVYSPDlVfXMyVENgyPBIFknJdItAkgfULXOcWFrsVSPYu, timeStamp=1526646659414}
[DEBUG] 15:30:59:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wYxQfUbmoUKFOvpgWfGVoOdzoiXyUIRxYOXyNbkrZtgPtwotCLnyurYZyRGcExHmTXIAMigTSGZxswwJPZbsNEaCjxuhXrfUTpvmdsXCdw, timeStamp=1526646659414}
[DEBUG] 15:30:59:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TIHBnFITLPfWrDzgJOSuyXOvmWBnMrKgajbZqPYofQlPHNWvcSEENcTgwitbKQPbrXlgnIzolhyEAblkwJQzhbYgdYkTweTDCMUetJjVzx, timeStamp=1526646659416}
[DEBUG] 15:30:59:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cMjLhOWBIzDGPDCwVGLuRVVIyeZVDEjPWosOfdaVsULEdHUVEZdykiHjEwSQpqJVborxJrUXoXrOZEgBxLUZGOHGxwlDnYWrraKqKTUTwa, timeStamp=1526646659416}
[DEBUG] 15:30:59:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TzfZKZCaBLlGxUfYOkiREPahLjIPkPzLsnWFeyCepibuXajOtCudkfJeUldFmPGinGXMaEcPgmExbnUQlKykDZgarqyimyeqQkQDbnuYnW, timeStamp=1526646659419}
[DEBUG] 15:30:59:420 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=fbuWNUMTbtUmNXpgSywDhuDXUQihaZzTptcyWVLAGGTqZKvBoqwRvmQBfAaIIcqOTvFnqRMUpyaRhqhBKcazTIinoCiBSjSDupQQysfzir, timeStamp=1526646659419}
[DEBUG] 15:30:59:425 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=LaGKidDNxNenxcESJEEQKDtlvLSYpYGmLFXGQuTRWOSpYKQutgMqlESiIllYMAmPIrfGOLQgGqLwLYUTyCjGxYcGsFzfzHHsXLTQyJjnBW, timeStamp=1526646659420}
[DEBUG] 15:30:59:426 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=yICnHtbbJvLODisjONbqrLtBUUXWQcAeZCdJXaVubhUtrYGFVOCgdHTVVrykOMXFmozKmRbpkLeyxwdWLCKmiYxklwhuozHEfnrfrNceIb, timeStamp=1526646659426}
[DEBUG] 15:30:59:437 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JRulEKRzOEkBBqWUKGFbAzEIgaFaipyGmOLhjwqxVyKUpMfELXCuwJgYZMONingwbyOeMpVfvMHrhfjNhXJTwcRnFnopELdTEhqILPwPRc, timeStamp=1526646659426}
[DEBUG] 15:30:59:450 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=RCrzRLqGkPafEXetuNphGXIZbqYvRgsYijvzOaFVoaxEuQeRwPTHKXkvZeLvFDXNbvWWxOyGSRnhDEaWyjeZzSnoXhgPsZvOFpNNTcOPWG, timeStamp=1526646659438}
[DEBUG] 15:30:59:451 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vtrGMTrAIqJNujMKxHFYuXobacrMFftcNCYaqqvzmlLZFAGUGFqXSIGOkPIAkfwwYNsLMOrxGPcaJjCERewDZrbsvzmxUCgxaSeQBFSCvT, timeStamp=1526646659451}
[DEBUG] 15:30:59:452 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uhxZZSdOJPBBUPkcilrFQdGSZmDTXbTzydZRkIVPrkzNDCJmwwOOBtWFBmnpWRbKUISvLIPpwOxXHPZpxBPZngExlpMglcxhxmjblOwVtO, timeStamp=1526646659451}
[DEBUG] 15:30:59:453 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iNAWCvZmyYjQiiRRcpwjrSnFfZcEmOPjguqerCuhaeMVSjClcjsNjiPLeMpbUhmMlikmOuVybDfGFdMMbmvhmAvRvSTISqxZDksAJxibdO, timeStamp=1526646659453}
[DEBUG] 15:30:59:454 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=RdChwXWCUsSrgbbOtzOMtKzXoofhxjayyWxINwBdWXVYjJtuRDOcRgBZHStmchjoFEVYJPwMdlUoZyMuRBuksOMmJIDFgqvmTWtObIZvVA, timeStamp=1526646659453}
[DEBUG] 15:30:59:454 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=LFcYTSlyoZtlltFLFAFTXGSGGfZoZUZNmNTRoNeJaGyfSVONxrCyHkkyuZXtuXJzfkUERamoxVfNKWHbtfoAvKKnBryCJsznPROfRmdAIr, timeStamp=1526646659454}
[DEBUG] 15:30:59:456 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZcDOtWBGXVgvffXLFCtbFkDgUXMmwoVnoOcYxDmvZYdtxXVmqSvoitbHhKzgjJEaauMmWicWJTRhiyplbxgbopLCZCXqkcqEFNizUddTOg, timeStamp=1526646659454}
[DEBUG] 15:30:59:456 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SAresBsPEVLXhuuBNzluSDrBXvSqHNtcdIRboJYvjzCToNgnropilFlwnNJePukAZnUxiATnjpbtdwMvAgHTnAaCCtOOESAZNgJhbHgZCS, timeStamp=1526646659456}
[DEBUG] 15:30:59:458 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ETtCqTafQHVXTIGRURFDXMTrIaXsyDOoMuzzcJLzDacXfrxdBbaaNKpHOxgxMOksAjCbzJctoHgtQWGurRjWlBAQuahYlXQzmjAaoMpmOF, timeStamp=1526646659456}
[DEBUG] 15:30:59:458 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rbmyIVIvuvnJNDWyuSuLvtSRMrlhegCQhxKcRXqhzPddqaUZaqFDEamUkFNkIbqIoJVECGlWlbrGhRYKnsDOoNgYuQIOaSwfiJDuEnUxQN, timeStamp=1526646659458}
[DEBUG] 15:30:59:460 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wPzPwWTndkNiVJQmtouFQIunCtnmldCNsNJMupetRfkDzkuCxYmyXmidveTWnYAwWXTEerXTWyVMWzEwaOqkGnxoEYSKCcrgjHtTvYLfNv, timeStamp=1526646659458}
[DEBUG] 15:30:59:461 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OGlfUrxPOYhvwYfLsghzlRoNbIOghlqtaKpjMjndZVKQPULuretInccEBZcPKyOjqPeiYfyjSFlFKnYSHfceOtHTYjAlKYlYKXwzInvADU, timeStamp=1526646659461}
[DEBUG] 15:30:59:462 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ELQrxGjLElVUaEsxhNFFAaovZiHankiQkLLUuMjqPTJzdPPMAycgfAQyYohfzGGgsezIiKbFIfkbHprOoSxThTHqZGmLgFUuNDsyYVOONl, timeStamp=1526646659461}
[DEBUG] 15:30:59:462 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BcIvwLVsAILWtiHXNaIzBdYiFhTSIykjCKKbXVeZwsXUazlLVFEklKZKIWdEbJxIyIiNiNWsDajjNOBDRcMulWZkBvfJJkJhCfHOguAVQK, timeStamp=1526646659462}
[DEBUG] 15:30:59:464 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=YsigQrneLviHXgEqHVyJUtJjTuPQyOfacKLxgBbTiGpFDxXUEltcZduMhHHEYuuRXmfvBVJidjpudgbPmqRCniESlsOQbUiloxGnoVcnVE, timeStamp=1526646659462}
[DEBUG] 15:30:59:464 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rcBftCKCyaRIFGyNPHoZzpnXnJNbJeKPGttHTEegMkdVGLSAeKSPOEQMGxUDVFhpCMjzlWFOejDnyIXxQGtGzDfQKAxLoKVDUaiEHVkrfK, timeStamp=1526646659464}
[DEBUG] 15:30:59:466 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EMfgPkkqHoUwFRKzjAqLgIoMnKMZfgiTnXtuTQfPJjgeZQKdvuPBvtqnESNHWUjweFOrjlCEcjYrvmZBEURUkfhGZdBeMlHwibOKkjtKcz, timeStamp=1526646659464}
[DEBUG] 15:30:59:466 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nQrXxprKKiXhdSsfIoAlDllBQkSsccUqzhnBbxtWKbrWdpQaRlFELarwqHkfqfZtUKqmciOVvRjeZegLrxaeMAkDyUsslGaxPmwaGfploK, timeStamp=1526646659466}
[DEBUG] 15:30:59:468 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QHJBwyLgVXRjMNxVOZROOduDifvtwFNzlJZCPNOYaXlejvBPjKmXPDtIeQSZMyuNVHazWfWclvlYIqQVprBOJWvOYwAlIWPxEvEfvOesqb, timeStamp=1526646659466}
[DEBUG] 15:30:59:469 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AzhQqlsssQmBizrYFSFYAafBYPkZiGvennngcvuyySJfMPsWxXOKLkihkXOGnJaPAYaFFLsHgKTNWgcCagNNrbVyqSOGShEmtolYTANBiF, timeStamp=1526646659469}
[DEBUG] 15:30:59:470 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OTnPsxfwnqcXhFjCikOSgOsjrzKyUuyioAKwswwwPMikhAnnHoryqPEEwvIgIcyAoBBvEQURgRUuwdztQJiVtVXCjtHgtGKXVUNniwZXdq, timeStamp=1526646659469}
[DEBUG] 15:30:59:470 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UDmworcKIbrFLcuhqbLtLDNvvuaxPEbrKfjiQYWjJBxEBmWhDluKdViKbLKRpQPcjfFIxSwfDsivgDiPVvdPyOXiotuQSmZWZYQEXrlrTl, timeStamp=1526646659470}
[DEBUG] 15:30:59:472 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VXcpNtShPurIFhgLDbZjKJtUhtfVeUvJoGzLqdZHUMFQmvTaZYbXHADPHliyzbvkrfJRdzaWtYtwdyUoHFmENtHQmxBZjsztYykWmVjuLw, timeStamp=1526646659470}
[DEBUG] 15:30:59:472 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rhcgHATQgXeHsxyRpECYWecXHCEaGRlkAxFAPFqSKZyzQemAidKPeOIZUYepPqTTmhSCHCKithSZOtwUaLAKQjwRHKmtucSermEPUWBopP, timeStamp=1526646659472}
[DEBUG] 15:30:59:474 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=oiUlfGUtMBaLVbWsdXRtHTpaOjAmHNroPxdPuLlhJxHdziuFcUGgrzUHOoJhqkfqggNGktOlvYxVcrwpXRzRNzjJdphUbJqCbrnSCrYvLl, timeStamp=1526646659472}
[DEBUG] 15:30:59:474 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ehWftHejeWSwvkLGrTjouNBJDmJmLvyTafHtOpSaECXIaaNidglZPZozJICEqTKovfQETZXMglxMewWAMCTVdctcmDUrVCVrrKnakVDXBC, timeStamp=1526646659474}
[DEBUG] 15:30:59:476 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UDUvpPrLchiQjsnsjAfzpXPguLObjigMmrgCRXRMSVDkmmPjJFUVwAIATzsGRNlVzqYLPuHdlmWFwVqnVcPhdkRgVcOSAjVIYStakDiwPW, timeStamp=1526646659474}
[DEBUG] 15:30:59:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=MOAhzTdobFDawzxtIGlJjvzyrteDIVRKEzypmwGfjMfzBcrkqwaGPnyZwUvwlXVbvCCVjnuRqjmklpChvAliKqdUCEpbSoMeViYDLVUzGR, timeStamp=1526646659477}
[DEBUG] 15:30:59:478 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QQWXqjNrxJzRpDGwZiuzMFLzlPNzyAiJylfhcMuDzjfQQGRyPfGIwHfRpGHmzIjomcVtKpOcbrTaBFkOBIRecdvHEXRYdvzmaxgMZjYEcj, timeStamp=1526646659477}
[DEBUG] 15:30:59:478 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=CUwsbKEKFLKKoYZdJXiiYHnjUgWGolBsXbpisTYclepyORmFDFBkPobpAWnODKVKsGKuxadfjLbJvLJLRNhOaiXYNjERRlHfHJmQsQKxdb, timeStamp=1526646659478}
[DEBUG] 15:30:59:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TSiOpqDIoxzfKJFBVlDcgNnKZNEXmQwFEjGoMtTXuiNDEigZbwjQvVRjxMLiNXTSZeIvYpayeFWDSbNdrfyQlYaTcvuoIvKHtTrtzpVWBm, timeStamp=1526646659478}
[DEBUG] 15:30:59:480 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qZvUGqQPVbFWOiEhjrlIxzPJJDAmPuRaBrJAmPIViilRZxiLEvjvZmVXqTwRgIgarEOwUtXSOVLdTvGrNmFvWszVIFmGfGLPDgzryvnskG, timeStamp=1526646659480}
[DEBUG] 15:30:59:482 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dmZkqDVQQGSQHqJROmRokOAqomcVUQfAMWsaUwKoYTtLmGPzjmZZevFwvWSocfjSzjGAvphfDSObNprNHbVcMNJqXdGWgMcDfCcIXLhFxb, timeStamp=1526646659480}
[DEBUG] 15:30:59:482 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=PDBQEJuYZxNnbLbbEDMCGLLtwBOSYJojvPChCJMzXtQisrnmvPCmAcXuiiVfOzuMubPDtVJacdjISYCbkNeTGFparlxoGSASVVVKZLEreA, timeStamp=1526646659482}
[DEBUG] 15:30:59:484 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AwcGUiKsWTQENsvjQkxdbDOgRTKdpORiDLtPhHscDgtZwlAcqIjNNpvGHJmuaYAtsbWkumKKfaXfUGaItayBOEKoRCsdQEcLhVMlYGFXpq, timeStamp=1526646659482}
[DEBUG] 15:30:59:485 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=fnbGXwtDqyDbbkSuEJSKajjGodcLKfDHvIBKVJqLHvUulMOWjUJgvoXnqocmdTSQoVlegSyfpXQvTdTgNWrzjDipZdKlAAiDgBzPYZNlyY, timeStamp=1526646659485}
[DEBUG] 15:30:59:486 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DfLpWpyyHKrfYzVScEzDhOLaNZclplLUqyXcEZgbbMkOGjGaWlZbyGvKJHmXQlqbgurRzoEPjTNSZHexQKOZFQIoGLHhdDqtvnqlOObEOj, timeStamp=1526646659485}
[DEBUG] 15:30:59:486 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uWfQVVJQsODRiUOQwbsvuijpmrfUsNvaxprmRtcTcNQOWTtXmynEpXAOSKmbJBiAHlyvtUxdrlGJbGAmMpTzaeMfVdpKsaEoqoYKcBmbkA, timeStamp=1526646659486}
