[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:08:242 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=hSairkGzMTfNXyHjmHkBdHSoFmtfdvPamgtqiIQLOKXBMMDCAKFQAxcmnnLnqAhnGZNcweTaaYssQDHXkRDsIfRsMgLqkUlmoZdwDCtXRu, timeStamp=1526646608237}
[DEBUG] 15:30:08:245 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=YXVpyBgWWFhvwvmFXZUnwaDleWechKSBwhzkuwZTfzRctHfHhNIUZtJeggXrujVmsyqyMsvJmJMKhNMKapxzYcGwrWBxrzSRYVxaVBhEbn, timeStamp=1526646608243}
[DEBUG] 15:30:08:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=weKEpvNQFpJYSYycgGRNqYBMztizCWZfnaVjEZUdnbZHUREmNCkqojMvnZCogQXduTCmtRGbmsxVFJtAOmxjmhVyseXVBkRRVkYMLvnFZX, timeStamp=1526646608243}
[DEBUG] 15:30:08:246 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=UcgqVkruMtLPnsNVzOpAUYeHgKrCANEpsZWDAxuTgwIXAObzyRgCZPadwBcUNLKMmBQzYSYWGFAEgdaOjuLzhTiBCDuJzlLioHuptOjgiu, timeStamp=1526646608243}
[DEBUG] 15:30:08:254 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=LHiVsDfoDSzqkiPuabDuxeyydgbHRuCKKHradHkIqBsIhAqCYRmFQCsQKwCgqUbcQpzGMxhGeNXYRPYReWHTeiaoJgsMFZRstSFrFTAXMo, timeStamp=1526646608245}
[DEBUG] 15:30:08:255 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PiVNoUISPAzbMpPQVFVEHBjWKHvDJCGTnQOaGYqtXCdHQLYQnYKxtvfgyalqGVHVVNjiqYccVzVFRSYcKgVhqlszYoiBZEJVrfvJkcLkBe, timeStamp=1526646608246}
[DEBUG] 15:30:08:255 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=GUBGutRSurHIprLYXlmJfEXOJTqgTQSIiAAkidBQgoiHArZMjHHGHySwsmaESPkaneypUMzIchrwIMOdYUSAuyKTLlOJWCRGCbPEwVVNTT, timeStamp=1526646608246}
[DEBUG] 15:30:08:260 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zVoWNkvxzwVrNayBeFqJwTdDFqPEJYLYWHqbjoHpsncEXygItrshjAiZLlVebMPfrHEGhoHrGwbvgsTmEAGHAhXSwrRooWVquHMxxzSyuy, timeStamp=1526646608258}
[DEBUG] 15:30:08:260 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=BOxSiQBfafaNNlmxrnddNfkALZDPMRHGCydJxijRfiuokYhbqZlvJAzrafKuTKzQHSYgHIsdReUjcNcQqVfOiNOVOcvvtBPFKeZMNRBUww, timeStamp=1526646608258}
[DEBUG] 15:30:08:262 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=DSTotbHvBMkfcOWjlUODZWHyWpQbYUQjJRXVdAsDEoSKMAVCXqOTXsiTIwYYrMzcmqORjWnwmccciZzihbdHZfxJcMnMmJaGgQNTvhIBWZ, timeStamp=1526646608260}
[DEBUG] 15:30:08:262 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=fgNpPTDtXaLkZHqWPxZrSsbiDRZyNOgxgOodzXInIKFaOIsTQKKMAXQmTkrRbaqpcbihLPYuMtkJqEXzsDIVnsLECnhzSySyCemDiYfxLD, timeStamp=1526646608260}
[DEBUG] 15:30:08:263 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vjWkCsOxPKKPCvWtACjEWrqwOSpaBtDkVNYVabMvwlUgXYQLXmxSfnNdObBwOLtKWTUJortfJlbflcOpuwiSLksiXTKtRykUVArIcyWRES, timeStamp=1526646608258}
[DEBUG] 15:30:08:265 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=FkcXzWQYxzUaiGxAiGjJmTzOcrVOQTMHpmaQSqTtTBfAaPaqGfSOSmkcoHSCvhlKpXjEYGUaHijAHOuwPSWSbZnEbYoWZonBhhfblhBlGW, timeStamp=1526646608263}
[DEBUG] 15:30:08:266 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=pBwPFxRYHSjTTgQzHmnsjaPnTYbLFnGhdJlOHRKPtedTYkfDHxwICEcqdlRYVNKthhJRzTAppTixxqNkanTDwSkFwDWpUqTkvuPkwPUSMH, timeStamp=1526646608265}
[DEBUG] 15:30:08:267 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=wWFyFJRKpCDolzbrJAMPJsXDyhqQnWUlxHNCdYSirveYtnluIhesOdCkeIDUkIuaQmuCUJEVTCwzywWkBmFQSLUNDtoPXSiNdaBbBtdMWG, timeStamp=1526646608266}
[DEBUG] 15:30:08:267 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vRxGYgSllCLeAySuCJjJcoEfhhegExfgCqVhmlGBScTOwKEinDvEsZPKcRIwdCfmklWayjeyBpMcjpbcJWoKXWqyDmjzEQNRBcszGdLmAB, timeStamp=1526646608265}
[DEBUG] 15:30:08:267 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ytzlTmxUDOowllRVSytmWtngxVaQOMCJZCgzEgYmEUhxWYiSVgMXkXbLIJFCdunnalBoZHbJRMAiovElPGLotswklJufpSPTkFBQhzQSKr, timeStamp=1526646608265}
[DEBUG] 15:30:08:269 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=roWkgBztBrUxFFxZspUfSITucGjKhaWKjIgEbMQhooAQdcqosfDGowuwLAMegTaJzRXxLMzIiPYEVPavKeRRJTmJOfwUSURMObTBHnkeoJ, timeStamp=1526646608267}
[DEBUG] 15:30:08:270 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=xlWCnGdmOGFaqqQucqEbEVtfEOqLhWpWEAaxarGeOMfrXSuHZlsixSyIiIFzbmjSdgXlmGXoPLYEbNvYsTqERzhAXbbZxLKDspvTUguqAZ, timeStamp=1526646608267}
[DEBUG] 15:30:08:271 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=IYFaFDpGmEDmkDKVobmNLuyGAgPibCLkSwtyIxgLMIJojrPGNErPMfUXjGBLByFGokUpvxZiIeCYGMofhVNQlnuyUdEyLeDtpifmlIXVTJ, timeStamp=1526646608270}
[DEBUG] 15:30:08:272 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=xLpIpHOitYiKWhMdwOyRLJWFdVIOjyYlXlEFYQYprUMQTWGVkQbFnjTXxnfklgPWKYiEYcKZqoiedKBtjYbAMhyOrgwHLpHydcElsXHCQn, timeStamp=1526646608271}
[DEBUG] 15:30:08:274 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=HcrVQeizmgrKDFaILVBQFxdXdGYSAeuqVVukWqvGrEUrwcJWJvIxXdrOzzgikjuOsUbOPEfmUmmRBnttFgVNWmYuJBiygxIdMImeouKupl, timeStamp=1526646608270}
[DEBUG] 15:30:08:275 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FmgpvwsYxZvABBrESusEwbBLRaJpbIZCsQFArvZcjvOvXDlKfnVPrCUfywoOWHEXLEmSLEdjPCPxArYiRSchmMjJUtOcYxphKBAJyfAKSY, timeStamp=1526646608270}
[DEBUG] 15:30:08:276 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=yivedvuyOGrPKyXTHqgKhnugTReMkDVoTuUSImYKloKUGDMVpIrQpkRpthDoYlBrqUWVIppzQFNEdxJhhcKUzyQZMGKAQCrGKNhogOMUpN, timeStamp=1526646608274}
[DEBUG] 15:30:08:277 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=JEgGLWZyuHBrAZhonQoNCSKgBRotZnjCFLCuDSIiOFAcMZHjibFzPvpsXyxYOTuClGewtcIVqxrnQvSoCESszZdRcTEBGAEqTWWxiuklaL, timeStamp=1526646608275}
[DEBUG] 15:30:08:279 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=mxENzkocEBmLNAjRFWgKSDkpcdVDNynGONvZAkMEvCbEVaBtPhjpIQcRTcJzHDbLYdOtanZzuVUmvoarOprQKXHLguGYivLivTlfvEhtHI, timeStamp=1526646608278}
[DEBUG] 15:30:08:279 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=BUPIFiJHMEEWMSdpUXaFHNyvBqqQePrGTuGTkFcAHFZbGBwTveCngRdMfMxIdGOGbriZfNlUlUdCYRALLhmvKPXfldrDOHKYkFdkmVCuHj, timeStamp=1526646608278}
[DEBUG] 15:30:08:280 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LuPaxvHbbXzUrDmMguLSKZShywuSxwDgpHVTHEiacxcluRmDAqMzQHAbIklIGLwBHxQSCfDdcEYBQBHcupmHaXtqJvpTXDbNQIXvEDjWRJ, timeStamp=1526646608279}
[DEBUG] 15:30:08:281 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=MipqMyxMxCqSKRkxNmBelWWneusAYzYuRNExzaRUcyQJAtATyRquvOQhlbcoOJXiRiiIPReWxCeKrISCnWYZvFPXPhWtaHcngMKCjbVtJK, timeStamp=1526646608278}
[DEBUG] 15:30:08:281 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=ZwYNJhknUOEJxQZWAIDsvOomZhLhaCMeVjMmvIngIXUFDzLnYXxRKrJxJfhkWFHLlzLQzJDiYxdSqMEQfBykpsRdrLPoxaDdTVhojClZSp, timeStamp=1526646608280}
[DEBUG] 15:30:08:283 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=OeODHFtcqZFNWcmGrXSjhGoEUGOexbaWTMEvAHpZnymJxcacWfcYlQffLMJzGZkrAZchmUilDKeLllQTmoFKELyLYrJHAVdmEDBpZmafTz, timeStamp=1526646608281}
[DEBUG] 15:30:08:285 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=RNgnmnXHMIfeGwqdUMCWZXjMaWtlSGPIKhWAPuGMWGIPplknmldTMLoQYKYbmvvGFaYXLvuuAhosCzsyaoiUMePKqWePrXIgbBTitLwjnB, timeStamp=1526646608283}
[DEBUG] 15:30:08:286 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GLmTHguUQcbdmsRLVQLlgnjWbnZvAVFWguOpKykDdLQxSvZBqVRACFALncLjLmfuCZEOeapLCVdrXOhEcIhKnhChTBcmGcWMWnyOHtDwNo, timeStamp=1526646608283}
[DEBUG] 15:30:08:286 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yNQbKivwHJOHqzmjrkNKaZsevLXRulQKISglYwIJORUYSNixMiJidrbOrCfabfAVUQBNldYusvbbsWTXHCmkFdCPushGrBZyidDMNMQFie, timeStamp=1526646608284}
[DEBUG] 15:30:08:287 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=MuryXgyKUPCJmGgQhjHrwcoHjrtdinSgDWiDcMKOxryYfbfxgfYuwbQNtklpcyzlDbfLFTAlsVhoHeNGSnzkySgwdVuRfHpvaFPAHfNzTZ, timeStamp=1526646608285}
[DEBUG] 15:30:08:288 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lNVlebFQgIEmUBdtYsKYmSAiXWpEeslKIgLWOToInYPpEsyydvdKMTTjxqrDlYncetVyPcbtqPoYuyFcAILtNBeUVuNHqKzWEQWRcrXsbh, timeStamp=1526646608287}
[DEBUG] 15:30:08:288 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=FuHBszaKsUGvFiPEiPFseevlTMtRPsgGhPjDwRHkTtrauOgkODlUZiBbtUavgRGxeHuAGEGdWZrTnethwpUFWXoyCeBXjaYOvGkPCbZdqE, timeStamp=1526646608286}
[DEBUG] 15:30:08:290 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=bJgiaNTVIbXpBpfiThLaLaOUOOPWRHldDXSJLbqhWbghUVspKTINcMnRSYRyEvvLmaPilgXrVNvTvVnQpHZjDREbmOypqaJYnwvTiIQqnh, timeStamp=1526646608289}
[DEBUG] 15:30:08:290 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=jgqtlhFnSqZOaZaQslqvEFsqIxSetAwCQLyHjDwDrujJaqQEsLKrYAzJUEMlAOMhkZqnsAeBXivURjaZyqZlStczQzJIkWdIFerzDeoqZU, timeStamp=1526646608289}
[DEBUG] 15:30:08:290 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=oDumNVmMuKUrIgteSpFxChrwVChMFgJXjMbqDYSVYbJbfPpyqUxSYklfTMeLVDMxysyPVcNJhYLabhSisBAJHHuUZvOtqvGzBJxERwTSqb, timeStamp=1526646608290}
[DEBUG] 15:30:08:291 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=fwJZkLvSFmvLvnrTFkzsSUxvIwXgmvlChjJuSHPsLCyyllJLOQCjrbfnTgJPBuFzZOxkwmBaGOiWitiAijPmVtQzeXGJZOXRFuOsbbxWYK, timeStamp=1526646608289}
