[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:05:610 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xPpMEBNDFxBHkivaLSVspSNTDUhKVdznEBqAgLDmoZKMvpyCWrJbQehKOVRDpeXlYWMmxvrJjeDUiEGyXqAIWhofdaeYATgzoigw, timeStamp=1526646665610}
[DEBUG] 15:31:05:611 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BALtjSupiNTsAgTUPBLIpFYauDxJhXkmhDrilafZYbinkCGaUJgcYtvWGNkkuExJMZxCQKpxWrNhKiwpPwwcpnClUZOJXFoFpmTO, timeStamp=1526646665610}
[DEBUG] 15:31:05:611 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=spDJTdONLGlUSsjpVrLZhhWvQKeOuSCNOLiKArXWCBFibaTVRgmnmLvDGJJgwsOnFttLvJLWzEyzsuBZkiHepwPXCCczihSRjFfF, timeStamp=1526646665611}
[DEBUG] 15:31:05:613 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gbUhmwiZxPRioaGsSNjfnMqiRWeRmVdyTVlmxuxmfhYRTAfNjLJsRQkUoSpfdTKecsqFEuNZddfOWfvZauLSBfssTDSAVetvGzeD, timeStamp=1526646665611}
[DEBUG] 15:31:05:613 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wCFxOtVXmIqhjlCxqpZcoKheIsurSBjbEUKAhSYOwkGVeLFOTYTaCnOHJoyddfhwYevrxXJOdCfNtGNFKRYNPTaxpZrVHacCwVHD, timeStamp=1526646665613}
[DEBUG] 15:31:05:615 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=kBCZVHbPTGnPCPFcxogOBHYbfcajfibcnbCkvcxdeWJxePwJZfGEgKvzAiEtDdjgpOvUASZTBxNdchfrVPDjuVUgZZpLBCXTDahe, timeStamp=1526646665613}
[DEBUG] 15:31:05:628 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dSVIOsiQmnUagmmHqbznXeeVFEwZfsXuNdsqFMLGphqlttfwluMLpfEHVDvGbwIKHjlePrDAcZgOvJNrVNhHORkCGHfLVQgzbEZz, timeStamp=1526646665615}
[DEBUG] 15:31:05:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=sRUoisPbkMyIgpvWwfnmrLkhtLmJvvbjqwGgCZdnfehToKqwabQkwUPSwovfgvgsPrcukmKwpsoiHzCrDhkhbrSfkybJcKKLLUNV, timeStamp=1526646665628}
[DEBUG] 15:31:05:666 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=sdBmHMrAdrslxvYtPZyZdtshYXgywAZfmPjYRYOmiXJyToVPXNIcXUUDLTZLKTBvsgJqVTKYJRHZNEmCladodtGoyPwGyijbrawj, timeStamp=1526646665646}
[DEBUG] 15:31:05:679 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pcBjNgAVNorAZmAoboalElLLnjlYqkhWAUmvNjqvEIkgYiwLDzJOQPpLERHyCRzzorrbBNPdONxklrKexPFvQHKlhzogtygEltlQ, timeStamp=1526646665666}
[DEBUG] 15:31:05:680 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=CevAYiHUuzJnpBzASdTqBFyAVjaNsyXOrNXYxLHcraljPcOOPMqraTsxwNvXmaIRidyUVzvnmUNGIBGSTfvaHOmBduHulxWfqBne, timeStamp=1526646665679}
[DEBUG] 15:31:05:683 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pOJLyHxYdvzVBOFrDfzOMkRiiHVKjuCJMGsGkKxkaWQVCxJqSWVlVpWrEqXGscRbcviQRMsvWgMTxrYTSrMKAjFWetNkFrtvCdry, timeStamp=1526646665680}
[DEBUG] 15:31:05:683 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fQapcHiDIqzCYDubdrSkTkMLKIhHVWKWcxmHPvBJCCPfOxniIWidQTxyUHbpuCUbEqoSErSeeGeQGUIXLnvhaoNThZABjFgcECPS, timeStamp=1526646665683}
[DEBUG] 15:31:05:684 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=tOCqLesxiUAjlmBUyaFGkLQMQmmrbYntiHijrRQsLCPgKDQTQOZSDtWCDoLewEFuGKQddOhuYCUacamLJZHWJGtSeisAsnUdIXfX, timeStamp=1526646665683}
[DEBUG] 15:31:05:684 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DvuoMdhoNpcDRBWnAUNtZWHFwVbLXngjqoigNMYCoXCKdLTOSUmMjgAncFfbXdmaJhmvTeSysncQORxbUoXQrALaiIiwIerhRTme, timeStamp=1526646665684}
[DEBUG] 15:31:05:685 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=iYyOzsQoBIshsLhZTohlGwJhGpmRmmHqyqVibHztkmpBwYecjvdvovGTiadDOtHgdPfTaACxYtIRmgPnvDtweeOabrZIYlPaywWw, timeStamp=1526646665684}
[DEBUG] 15:31:05:687 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ORDEktiYljrhjBikIdnuCfnhrIJCaCtPfAfZuPIzNWHaBnAdHbaNnoDlqSIRuJrYIKIOdHQPOWZtUSIjEGITiaXVhMbwOxdcCJNl, timeStamp=1526646665685}
[DEBUG] 15:31:05:697 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=aJUdxQwQxtTUZcmZjdYblWuGNOMmAnlCUuNVyapLlFMaZMqLIBAdxqmrOecwLxZOzRDUyrkZriiYwhlznkSfmVwMmmUuveZCsmQF, timeStamp=1526646665687}
[DEBUG] 15:31:05:699 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KZDVTXXyvBbQphjjcLOkJNhesmhhxXdnePvontfhYwYTAAMGBdpiTBboeEolGwwVTezomlqqRAGpKNyFSEULbPdAtqXqvfOrGUeP, timeStamp=1526646665697}
[DEBUG] 15:31:05:701 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=QgKIMBCcJwbXfHkAciEbbYljOcUsRgtMRXSglPfIIOAKelivLbsLxnQcnJJvFIiQXBVJnyUhAHZySSCnRzIyZfOgVKhBlEZHhybf, timeStamp=1526646665699}
[DEBUG] 15:31:05:703 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JmIhpSMdxrhaurLWSIdVktPKoplnlOIYhllDuhDbsFMwnTMQRIRgMdcdehokUBwRbtiBrLlvGJvudPHDrUmYSOaydWGDMuvsyqmZ, timeStamp=1526646665701}
[DEBUG] 15:31:05:703 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ikzFmkCBgxCkTlWvyrPINFKcsKdHjRXviyhLKWhVyRdVxogrzEjAWDiwMQADsDAqCrWOjBUgBaMMhOHrWntQCpAxGHSjzlblWGMu, timeStamp=1526646665703}
[DEBUG] 15:31:05:705 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DIfYoMQaIgYcSZnouvdwPdIpvkJrLcIfPnWIvzHsQdsMqfmQeiqwLyfgZtCKowYMzyHOxsHPBmtbxDKnRDUiewGDYKxXZfgDWfSc, timeStamp=1526646665703}
[DEBUG] 15:31:05:705 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ybxkhKbRsgwMzMNPtagrwJeOSRFXCboZwuBouDhPHqucobQRhuTuQJoclvRTJYccYkGTBPBLpKgUdRXgFTKaEyRrFbTqCqsZOCOt, timeStamp=1526646665705}
[DEBUG] 15:31:05:707 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=qfeWIpmCyvKthUTPHCdkzaPTKXhSkYpAgfKFAPmLbgXhifbACNNHehTpGoxXhmNkXZbNLNBTWFMktiGktilSnTJnyHxivfeziMLA, timeStamp=1526646665705}
[DEBUG] 15:31:05:707 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=qIyXIGurHDLxxkjBuOYQIxcCrLNPckrAPEffhZHHASCKeSgdqXDObRfpLcDwLuurowRKBWgbICWYGnWCUuOAjdAnzXSRsTXvEITE, timeStamp=1526646665707}
[DEBUG] 15:31:05:709 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YzVzBWtwtvCbMTdxstyUWIQQmZgZkkRnMsWAwxYBBLyUBwhGteIruXnnllmDFIzdkUDVFiIFpzyOgZXjsKYOpUOVkyfVDrBgWxzq, timeStamp=1526646665707}
[DEBUG] 15:31:05:711 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SiSKiGgyhywGmJhnbaVSeIPQdawRFfkuTMpqFQisURduECFBmeIJlUBvXVIkIlDIgYDHMoYpGlHnHdnjxeQTEXGeXaBxHoWYoHIw, timeStamp=1526646665709}
[DEBUG] 15:31:05:722 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dGnihYBZfiQkBJFkzyuzekKACepDAXUSrBNqZeHrNhuvtCafVbUOouFisTqrtqbThnRogjkAsvZXzZAgJoBLnnFHmZCPiTygNVlX, timeStamp=1526646665711}
[DEBUG] 15:31:05:739 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ODxyoykgSCAssLeipMdTLlJQwiSZBrfBrqXqKOILksvBDadACfosyZnyEJMKvkHzGezDiALtxGzhaUMLoQzqPTXshrKopjfAPwhD, timeStamp=1526646665722}
[DEBUG] 15:31:05:763 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oIohbDGDUroNtKjtHWNYeQqwDjQemVQyJONhXzbwdpXTSheBqnOQYXhsPwCCRfwpqILkfzSyfIOkVrKGLWZaphZXEUwuPJZRAxLR, timeStamp=1526646665746}
[DEBUG] 15:31:05:764 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=naEaQCtUBgOXcrrkYntqdsryHmRzmbFXFgfpVrKzLNcObAwtPXpOHffaxqRCgyaPqTWqxOGlGljeHWrRpUnlMnbeDCBivdMaSdGE, timeStamp=1526646665763}
[DEBUG] 15:31:05:764 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mymmLVKHIRZuitLOwCCSyxWYOsVaxrcdmyzJpyspbiGtMZQDSPPiIPlRjGqsRjeLSOAPXufpeFGpwaAHjepdOnRoxIlkctZtRIbe, timeStamp=1526646665764}
[DEBUG] 15:31:05:764 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bQJADRcTcCKWkYDTMjeiSsKiGlgwDZFOaGzGlkBiAkTZGBmhoKMtyiyXnEuzybfvGpvptdpPICvLHXGznppxiGfQhlzRpJdRsTMX, timeStamp=1526646665764}
[DEBUG] 15:31:05:765 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=QLRFPBefqUWkUOQlQxrvdRQktDvWcxbCxbJNWeOOQcYLOUaWYsKaOphDHiexcYcuJqIhaaQrSyzLgBlHEANPRBSdVvFqNrsWfheT, timeStamp=1526646665764}
[DEBUG] 15:31:05:765 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BoBnEnPbJPxylLBxIVwAbdljjPnIPjyDANPWopXJbQtSeRCtSpkuNtvknwLWpbuzDJbdauDcGTwFnDrXeyGTtyKCchEuHolOfwDk, timeStamp=1526646665765}
[DEBUG] 15:31:05:766 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JaLDuAlsBaCtXJKZieKtEgnAECKygPEksYFjSsSICjGzCkaqtpfEwlBwjpUidcVIfWLyUzCSMvIIvhGYvxqYSHLFclYUFUTWfJPK, timeStamp=1526646665765}
[DEBUG] 15:31:05:766 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vNkaLzvbeyRuBpxihtdYMxCaremvMhFSDjhFkcybkwVchKzQEjnCZxmlZlZoVOUTfbirRsKYpsZWChXLppKLYOgXOOguHJPNXCFI, timeStamp=1526646665766}
[DEBUG] 15:31:05:766 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VjBqZUYszuMelesVrUBOQvOLwoLnlvFUfatuNWugqsAYWvNntIBvzRYSYOkCIvuOKarvMxsWpAKrVScMgLxukCBMQwaTTyfcimWU, timeStamp=1526646665766}
[DEBUG] 15:31:05:767 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JWkSxnyJCewJwabpkumSZmkrqVgPFFByPgSwLKvCvaESrOptbQecXmunExlvckKymBFIfgGLGWDeeMRWijQbckNibxxaxkTQCuPV, timeStamp=1526646665766}
[DEBUG] 15:31:05:767 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GRgqVHARusyMiPjjszCAgcsBkuyByrKSqeHqyHiBPDLXRETylgRcRfCpLuBHMFmgPNXAGnmWTnLRAEyENvbpvLbAaIjDwWEagAHz, timeStamp=1526646665767}
[DEBUG] 15:31:05:768 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=RefbcmuSWbglsjWIhbZNQqovczwkDiaIFSATeTptSxVSnuhsExlFluAQZEgGwmPKLwQXjNtMgjMpMSTaTAKWEFLzaSiIFhegQRLR, timeStamp=1526646665767}
[DEBUG] 15:31:05:770 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zupKGFttXxpVjLvALQfcirAnsPoFpnRFUPCOCuIuRQmxwoVbIWtKZwPGjxDFJqUwmSIBWMncjkzRyzHrjZxWonOxknxyMhOLYfcI, timeStamp=1526646665768}
[DEBUG] 15:31:05:770 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SlBBaJgSGZnrgfhWwLtIKmcKwttwOMMLzKhdZrkAgqVgUxQzaWtzaZsNjeuekurolhKborhvxSozeLdqpFrSQBJaMVqqmnYgEOGR, timeStamp=1526646665770}
[DEBUG] 15:31:05:772 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=saApxbfGZuUyxXeTpKYvcyljcSAIIdFBsdpofhcQESKRfRvIsJtLyeiMvNlSGDypCuYAaTEilpIXxhBbxALEXylozRhSsLFDCXHI, timeStamp=1526646665770}
[DEBUG] 15:31:05:772 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vyZjYfsegKDtkebgneRVjVJMlhpowDuIcakzrzCOIOOlkoqYsPZpDUxGNMKAnzYfDUZXSKKwwwRKtGgARegCvarwaHzRcLYlyzwq, timeStamp=1526646665772}
[DEBUG] 15:31:05:774 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wRzyhFtFhjwRMJqgtaqscBbpDDGTTgAPoaMdWAcZXqkGmJXYqOWTWNXhZptLCSesHRLCTuXnMhLmDDzopezJokbREFwhUumpetWr, timeStamp=1526646665772}
[DEBUG] 15:31:05:776 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SpoFYPEzyfuATJqNgQzMmPBfKlkHVCIFmVJVVOiDqIpwSywMApjGvMCxzcOdLfpJYCBSnkKktBeaQgaomXxbkHFNCDtAqGHuJXqk, timeStamp=1526646665774}
[DEBUG] 15:31:05:776 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FWmuPNuvvKFcPloAFDtlHzKLoFYWQJGzAcGUNoOrYchrjPKxsbGGwsZszIXTEBBdIROKGcbIaXvVBgqMTylQGjpsZKkxykAykgOp, timeStamp=1526646665776}
