[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:31:278 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OtZBZQvPCVMQiEnNDOuTpJSkEehfefllqrsdoDmnQIWtTQdEuQjyzqbdIXayYRFpWBdgJQHMiKrVxyxoAKKcCimPNhdESYoNUekUPmnhkn, timeStamp=1526646691275}
[DEBUG] 15:31:31:280 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=FDpmpEpehurktAKjRnqiWFIzoFcAkYvqvBVPeaKSJyreqoKjlVTnizRIooieHVlpoKkKBKlEaResXKLTvdFWLaZwSXKrGbPGqdHIGBNlRc, timeStamp=1526646691276}
[DEBUG] 15:31:31:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ofclEGhfsGFyvbxeUNJizXVPjgPxIUSdIsppTyaxvqnGQRTEMwoFRwllOdJaqTFmzQwrZlLZYMKoaIxdOIltYhPpkhUDHIowRpbsZVhpwK, timeStamp=1526646691280}
[DEBUG] 15:31:31:284 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=wmCakVmGyPKjMRTqqTkVOSuiZDCapZRLCzBLnpwvgMHJNAOZQMsyabLREWBaQgrCEbdbrCwoMDZBKAnIGPrSxOtiSuaaUcFDCpuauyzUlt, timeStamp=1526646691281}
[DEBUG] 15:31:31:285 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=CDmbjIkRrqAkTZkRlQBDKScQEeRjKxWbskupwHtfiNzaFwgZwcvLDilBnpgcHoWBtWiqsccxMjuqJKWBURVsDnlITrizgaFOpLrSxCMVNB, timeStamp=1526646691284}
[DEBUG] 15:31:31:286 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=xsaOiXQXxGJBXftXfkuQriXEFvsZhrHNoSOgPyWvDYSfimoNkWkzOdaAubqokHsNMmttFbvuvrrDpErWuehoWbslkpyIfSpsfsGSPLPlEM, timeStamp=1526646691282}
[DEBUG] 15:31:31:288 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=AJuUClfpUvrNRXjMxMHeFcIrQbAInMiWMQICZyrlimISwfdzcBjGPRTPoVTUAhMXgBunqERaSSetnioUZQmnMGBeWDiYZFVjVgEqauKEzV, timeStamp=1526646691286}
[DEBUG] 15:31:31:290 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zMdfgilhzziXSVTKKBCxcfeyohTqnLKDSBymighFtIUWRffcFycmTUQMHbYKfuDiVLlfvhHigrLgaRdJWoPTOHHXRLcxXQnMdyfskVGBUd, timeStamp=1526646691288}
[DEBUG] 15:31:31:291 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=cRpLuCHrsHvLWueWXTkxkELtozuQKCeWoTzsdoyGbIXltcehvprNLvkApONBkPGTWFRfGhBoeYjXZhoNYIRlkDsgRJDvLpxJXqZfhrVXOc, timeStamp=1526646691290}
[DEBUG] 15:31:31:292 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QdZpfbIULfIAHjLSqgomUtbqXfDVwxxtrQpysNMSucIzGxAzVOplwipLPtWhzBXlqOpwvwgFdAXJPxihTWNsMQWHmYbXutKBMmTVviUKFG, timeStamp=1526646691288}
[DEBUG] 15:31:31:294 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=bxKklsQleLaDmKrgqzQMczgihvQbKSgiYGVXTLmbXqyeFLcGREQTqMHbOkteIRTvXAgUKfqotWrHmFTbpUymvFSkbEwlEbmfYfxdZbifSJ, timeStamp=1526646691292}
[DEBUG] 15:31:31:296 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QFDuOOuhCRptSGXVWZAgxOgpvhExXBlqdZohkTvcJFoRmBUzgjIZdXrIigQwnqJrEoaMyUuKvEUWNgKbCsPGmnFNdPpnlVtOBEoeOmZmqg, timeStamp=1526646691293}
[DEBUG] 15:31:31:296 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=EPrFbLsxQkvkzxlWkuVyOcivupHuZXovTANYejaPcFBXGNGdJQfecKodraZJihAVsGNkcScWDJMbVbdmqsNAtLbxdSEwyhjdPdOvkZxYah, timeStamp=1526646691296}
[DEBUG] 15:31:31:298 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fEgKHcsfyFqJuHTTwWzbDNTLqBYTEkFtiyrlsItBttPutzmHHpKnrmydVnqTHcXBNeczxqfwWBSoTWcRyHaZxtnxWWLqKDUUMeBjhvjHQI, timeStamp=1526646691294}
[DEBUG] 15:31:31:298 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=npmqCjhwjZgfUkMnrpzIbSLAhdeoWhEkAGDXKUUgiXFJQkoLXUwKdjBcvTgDfiScwQeqSaLGmVwIozKnIbTuoBLPZTHVtZHjExHsVcTBDM, timeStamp=1526646691298}
[DEBUG] 15:31:31:300 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=axhCVPeYuIXCFxugEfxcieQEwhZPmaCuZpSkziSkqDdUTAhjjNkhCdtkGMzdoOnjdbouZANrJXGIwKzxkwJrshEJCJoRSCdEVMtryrhWbz, timeStamp=1526646691298}
[DEBUG] 15:31:31:300 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=kexapLcgMoVoODtDrADjsnUPuYcssvAwsGYYMPaSpxKPMArowCbmRnhPohzceiLMzUmKspGacDpSWsxKLEBGMkNUGSJiRDsWycpAiRihPA, timeStamp=1526646691300}
[DEBUG] 15:31:31:302 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=aDUHpYvzweZWAjkGnscAzmYbZYUgYjKpZVOOgpAcaUBiOSFkbAjBFlSszBuvGtbSGSVUnZYQwYQUqrEUmmaNltgeKrSjrnAgrbAjsLlwXQ, timeStamp=1526646691298}
[DEBUG] 15:31:31:304 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=HLxVRzzdebDsaTwMmuWXYBtMeEItQpaYovPVEAgpSbaLKHyThepETSVnwUXhToLQNKxdbRXliNRZEnwydXdYyabRaKupVhClGaaGZPIeEn, timeStamp=1526646691302}
[DEBUG] 15:31:31:306 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BCGfPPaSQoGuPeZnPzHstRbeLsvlKLfpQOpBFbhRHfjyginvnBDZsBnoTkcLqOXsfkBnxGRDZKmYPubvVZuxYmDVrIlNqLKLjhDYPFdPjw, timeStamp=1526646691303}
[DEBUG] 15:31:31:306 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=sAhZZhuDaxgvTtlyKwDMfmDGPNdlrzReOPwoIEWVawXtUCrPaqJlPIAXnMXizqPTiNZPBvLUWgbvuInoSfXnIvezFSungPDFMppLaHfHtj, timeStamp=1526646691306}
[DEBUG] 15:31:31:308 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=vPeWBkosgDuRlJmLDlxZbJeBkHRXXcGQzpzridvXbQCAeBErFkNYReOcsauXpQEQvXhOodXxubQLtIUMNGmRzncEAjSALjDaIKogynUqDA, timeStamp=1526646691304}
[DEBUG] 15:31:31:310 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=UqQpIxWPITMRBognCUaDZJfJXybYsAUCQoJrqQWjKuoXtECRvJcJFupRojgbOZQdcJUFjvMTPlOWmKuQUSFHQTffwehCboaveqTLQZeJcH, timeStamp=1526646691308}
[DEBUG] 15:31:31:312 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=zdarGPMDvaQwfgfVAexaJwftmFmtogLGowbnrmtLJYyZdDELHBFxiPiqnUCLShgCPWkVDKeYTKCjNFRdUvivtHQSkApouWuTYzzTNvufaS, timeStamp=1526646691312}
[DEBUG] 15:31:31:312 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=WVAYWZdKPPoqaTUzIIxbUFdEHPGhVgymHAVOashmPFKJyRFfQBgacqgHuDsdQBLCBOaTNcvXoZhHMFxqnNfAbGrFGuLyFoAXrhFpmaoteK, timeStamp=1526646691309}
[DEBUG] 15:31:31:314 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=AiryjMMHlOGPBZrkcViVPTJRJkAgvIBqqjVnpaafMaavYoQzZBAuefrEPZztqSRcSkQRZXmeypxfHRIElwRPHqkTdEjHyipUeOaZMIylEa, timeStamp=1526646691310}
[DEBUG] 15:31:31:316 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=cEZtdqrwjgJXYEsSpAWkDoYrBhRseyUgsFVHWpRxokylQOnexqUGNaZbgQWRdnNpXwUvZztMXFmtrQKKpKQraCbJwMUxklWqBnFQNEeoPP, timeStamp=1526646691314}
[DEBUG] 15:31:31:318 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TnskemVovtYXWUzWsPTOiCVeoDWGcGKPgOqcCvcxYLkhEAYZrYwPDOnwfvPUFZXrIYKjmXJXsQausNVZPjfgkeoTLbZmbxgwQxrlxpeyTB, timeStamp=1526646691315}
[DEBUG] 15:31:31:318 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=qCqqXoOCLfJyeqcndtmctImUbtcwPzuluHGqeeXtFuBNJmCeaTJTjvlQUIpZcIMaicOtapJcnSnxOimFnhGaIUlODHMlYzCbzYcHcZxzwL, timeStamp=1526646691318}
[DEBUG] 15:31:31:320 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ULihQAcOgMGotfQGcsdjsgfcsVTtjBxRsOFydeSSbNBOmzzKLBcZYLEOCTuQAYVsugwSbcAZBPWCrymzIBKjuMvjdhEuUijPPfCRuPRlDB, timeStamp=1526646691316}
[DEBUG] 15:31:31:322 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=bTAzkfGrYpnatNzUKUjuugQPKyqaNGWkKUVJKORqeEbnpAqgAhJmRMviOcsZdCVhPtkANpyJEOoRcaITMQtsMQXBEydSvbAnyOGDBKvcHa, timeStamp=1526646691320}
[DEBUG] 15:31:31:324 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=RVMaEGgQpsjYfwRDGHIKacpzydNvijaGLZDeAIQaTZtkbXkDogpcNwoZPaLEOdPuVNeGUVToLqhfdSLoKvfvDRcPtrbqSDcsxaAcDJduZe, timeStamp=1526646691324}
[DEBUG] 15:31:31:324 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=hHMNUvOTFcRdvgqUSopZrqhhbxcVhOdaJQjsuAUrwEKNfxWstMKqCBkFXRvBugFUejLFnOEuqFDoxcUIxEjnasSasxUmrKuNvjTVQYAPZB, timeStamp=1526646691321}
[DEBUG] 15:31:31:326 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=AjIsayBRPXpZREgkYXElDyBGYesJfuUuFRXFmllTLbNntYpMTVDtDOroyFbmncmSRYOSMbxsnWCzvXYXNHPjhhcklDZdFPJmvoxJSjIxfV, timeStamp=1526646691322}
[DEBUG] 15:31:31:328 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=CoOkKYvygfKHJMhvpGQEHteHvdFyhbWfPoeELjHMUijZJwrmEYDdTPqkIKVNgiVMPXxlyPNHDBfbKgCcJpogfNFJQrCqraVuwVfbnAcUfM, timeStamp=1526646691326}
[DEBUG] 15:31:31:330 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=VxcnPuwfPkqrFKyanQavsGIMxGlbxjMRWiiIYmZQmRebZSqhdTMWBUjhTcLbysMKpqWKCEYHJGDLdkUjQlNQfZMKDIfGBENPdNDzYuboHV, timeStamp=1526646691330}
[DEBUG] 15:31:31:330 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LWGWNHYBqplLgEFTGwEjKYaoMoxFGOWOKEgBPbVquffeXLwaAIXziEvPdvUxKOZlciFyrysRKMdCMUdyhSgUDxhYSStfRjqWiJpAzFkEzG, timeStamp=1526646691327}
[DEBUG] 15:31:31:332 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=KWboqsqDUVkadiFoMRTUZxKYxtEiXNVxOuMtknwFQDiXubkfCdRmMcDgvWqeekDrBXUMbIKKiyTLSTdkzHDVwZmpGDgInudQFbHdpudPPT, timeStamp=1526646691328}
[DEBUG] 15:31:31:334 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ATCKZsLcSRAguHCONuxrPLHXWUNTxrNRAXmAhfnnSbrwWRjptVTexDDmxdYNyePpgeAiphjPoPLCgKUNmWGlLctZHJwvmopDNAzDvWdGJr, timeStamp=1526646691332}
[DEBUG] 15:31:31:346 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ksKWrzeXIOkLhFezoUhCbwmlwVkwxUGwmachLXYsJaJoiBdFDzwmuqgpQLphQLHPOaqgCsOiSpaHWZpdBExgkGpKRVcngPcuWFVUtllyeR, timeStamp=1526646691334}
[DEBUG] 15:31:31:370 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=VhcSuDAtaomOCGcCewPZXDDGOjiOvqqydQCeZJzDvzfKhaMFAdenlIETIUDazmICGAWKFuCRwGBiHdKYdybKpKVmFURGikMlurWLKjcRXG, timeStamp=1526646691333}
[DEBUG] 15:31:31:371 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=LfNgCBOrXLTtWfACybsmoTYyZqGBgMRHhpCXzWLEokZSXXjLalQjhEunOZbcROPyIvHKMXHJzUVerscbVHWLXXznmrJhjqGLPeFrTFeJhX, timeStamp=1526646691370}
[DEBUG] 15:31:31:375 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=SONeIdvBlmRhCmBRPUaQvivokotRkEsfgLNFFhupyotNptIazRqWRhVXkexHlrSznJNmdilSjWVgQTzkfSkUIoJtXNnBbHVTNXxyQrUEBX, timeStamp=1526646691371}
[DEBUG] 15:31:31:377 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=oixFqOUOLbZAkJgTlnMKaJizkxXIegWFgDSXHsXYrHHKlhPmcGxDEmUOLvInXLuLHrYQIFGWhgrgdtwWjGLdTHhajZdhNvolRTSCcsoZjZ, timeStamp=1526646691377}
[DEBUG] 15:31:31:379 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PpQalUIvLiHGIWXgpqrPNeWlzLwGYKCkHNOOsWwtDdmapHruMaPuQmDyBbcbNruzJBxTIbhomGaNFPBqhVGAKwBiSESiExQDnbufyjeWjh, timeStamp=1526646691375}
