[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:48:937 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TVgklYLKMRoGkIenYRszABggKTAAFvNeloqeFIslSddrKkVFzDOPjZcjHvIREUtIFlbIHQnRLZPsXpirdiUcrOZYzngsyJOcMLih, timeStamp=1526646648935}
[DEBUG] 15:30:48:939 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=VFmEGGXsRhOXFTgcjoWwgqAEBIfBGZtkZHtqqoMAqbXuprxYYyyIfebnzDeaVoUUQWFKLZHfJwwiDSDMVeMeKNmXPQluaDcJYtuP, timeStamp=1526646648936}
[DEBUG] 15:30:48:940 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=usSzPOvzTunvFREbzafDUSvFanXtydAKdSbZosbpzfakCvlOoKeBPnEeVYLscphCIXeBBOAkFtEAAUjaYdaqfbgIcVOBCBRFHBSP, timeStamp=1526646648937}
[DEBUG] 15:30:48:941 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=sRbaDxOCJVfcChbvkPrEMeDZMfszUCtVRahqQOFEkSfXIlbKdDbKvvOvnUHPZRsqVWpmkpjQnJzvjwzekTGJzjyLKKPWoiYmpeaO, timeStamp=1526646648938}
[DEBUG] 15:30:48:941 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=mJCyOiOADVPxHUwcAbmhDtGONMJevpcfMvePiBhoXCZTlhaOVqFZYhbUnSvPLjENAGjkEaxqDnEGOgQNzHEPHbEuvuyLcdJqyukE, timeStamp=1526646648934}
[DEBUG] 15:30:48:945 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=YPOdhAjHnvvGGVCHALSoFhRFELlUqkfPKiTuaSXSycjdSwTENWoVNFeJgLejATNEyBhHtcadgkqfxuevUfEPFUCFFqQgnvRaZiHM, timeStamp=1526646648942}
[DEBUG] 15:30:48:949 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=zVKbPpWbBQRBzayHGyXplLzAhJcBiHvdxmnLTiHyKeeIRtVvZqRjOZEsrwtvCAccnvqFVOCtTLRDQcbCLRCpYbFHHJcptkegmmKo, timeStamp=1526646648945}
[DEBUG] 15:30:48:950 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=abmaaLGYMwouJGryJcYxTlKYWuQqHXexpqyCPmATcfEVUnMsqBZsxCVswCyJHFHQQOXpBsaFyJIcCdTykiuGdRghcTyzppENEfuA, timeStamp=1526646648946}
[DEBUG] 15:30:48:951 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=SAZlcQaMxwPOmPEXLVQVQJQSwbJcrfZpSiudKSFlXeaDktpqgwQRkLzMEMopucWvmihfdsKJANFXcekpaOTQZYEogjicnxWyTXvm, timeStamp=1526646648946}
[DEBUG] 15:30:48:955 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TgzRPDzDOekDtDrmdJIGxLnpVfkwrNLUhScdzxlOyFhRglIGCcINtajLjoZYGgGIrPCVPMgXcMhztRgZufMrhlxiZFsejcMXAydI, timeStamp=1526646648946}
[DEBUG] 15:30:48:961 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=PVXIZuKcaJdBfABHhnrUcBbcCcuKqmNoMSEcqrLJEmhAWKlwmxSZgvkbEBTrcXbSFXJHIDvgWYfJKvbwyouGKFTeTeZhedLdFTtZ, timeStamp=1526646648950}
[DEBUG] 15:30:48:962 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=bPVynWHwjUfFniOKSxEOqwBYDZzYrRWhiSUgwDcVxbGSjNucucMqcqPCpWnvLnZrjpwokRtwrKpONykKkaUSLXQCqrpqOUJAiWQm, timeStamp=1526646648950}
[DEBUG] 15:30:48:963 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=EuiCNyaaDQitxmKeDWrxmXEKgwzdQjWYXWygBvgyrYFpYglzWAJsIsDOTOwOkPAyICtiPmmrgqcwszMzruspUeCgAwTPeOPsjGnc, timeStamp=1526646648955}
[DEBUG] 15:30:48:964 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ErfeYUMgZVyiveFhgkxZjsbfAKTDgtfFsaPASiKUlqhIWidpLUjflGMqDFDZJjDXARtSFxNYxbDIEEzQXbeIhtufpGxXYnUroxid, timeStamp=1526646648951}
[DEBUG] 15:30:48:967 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=pMMLnwabRSrqtZkmqMlEFeNtJZluKcRVofiAVsacNfmzBAzYwEzshNOiHxDkfrydfFNnQmWHkpxHmWZPIQzVudwcJZvqHXgQbVZe, timeStamp=1526646648965}
[DEBUG] 15:30:48:968 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WqAWmAlmFSmiCkcDGHkqiUmFUIPJFnzAHzdQsAKCcyUPXzUjHQgvCMOprHGowblmNdlPVAEksOVNDvFclfIUbPGpovWuUjXweACP, timeStamp=1526646648965}
[DEBUG] 15:30:48:971 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WURAPgLNPmDVzmbXHyQPLxMyzdFpWkoWgQRbhNrnrANmRVxYkhlmswGykifWEvLcsfqXVxKiVyzzExpBZLiNZiHtDWULVioKhhhg, timeStamp=1526646648967}
[DEBUG] 15:30:48:971 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=FhPpcmTwfHqmMIaWNEaxAlxZdknDEhuzWMGQXXihymhEJkPXpFDnvSVotaFbxIdGAbovEkNowTzaecUOVKXrRmhHLUVzirBmHjfl, timeStamp=1526646648968}
[DEBUG] 15:30:48:971 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WhWMLsbjPXpdvlVgGXyUuHxkHufXCwdTPobpXdbjXdJKQiOUoNCkIZsCDnYVyjtYIbxQIabWdpPJiTKCjvNLLmYYcwzJqFgYjRaq, timeStamp=1526646648966}
[DEBUG] 15:30:48:973 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=UNnlsXcdMUdmvWMeRsXQlctlnRTobaMmbnhLyjtkvtMYcffhmzoeMlXGmbVdsxjPqLIuqZjqnEwnhDealMRTDDLdQBFMUBpWUQWR, timeStamp=1526646648971}
[DEBUG] 15:30:48:974 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=WTWeLcIQmrEukKZsSKXCMeLevpJTmnIWrqMRXVRzXoOJIgCJFoZIMXEecNNLeoPnhilBcnoHpPHHFMxHWYMdfOesZIAkEgDJopfw, timeStamp=1526646648965}
[DEBUG] 15:30:48:977 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=EBTmbCTphlPLndtvYrofZaKmkJmgOvFeLVfSCJVQUxEqYWHANlXURIQNWtFKUuKqKdfaODreWjCHPGcxPPfIOkShjBEbVKlIEwPU, timeStamp=1526646648974}
[DEBUG] 15:30:48:979 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=YuGGyMTzjiNBDjQPLpansiKmlTRaILnKSrhnEdHsKGuwamKyDhIAGXXhugkZtBmqyBnEkAhVqfMGkRymjOmDfwmZNHjuuSnUCgId, timeStamp=1526646648978}
[DEBUG] 15:30:48:980 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ohETyzmBHwXyUJqrAZxeJgPVZIBypvmLrcktNqpnYfHMakoXqaIEwYekrrvvjmEPpfmVOynshzAilncQRZGvDURNLGdiopxTTGVM, timeStamp=1526646648978}
[DEBUG] 15:30:48:980 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=OPuncxMsFXdcOStjBNBoxffPOTVPKIMbBLLbFBzDHDlzEhzVnNhTvbTZHFuCPFCVaeuNfoMFPQMRPdTSGCVEeTJxXcieBsJttBDa, timeStamp=1526646648979}
[DEBUG] 15:30:48:981 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=VZaABNJswGCuxRISMXqATCZfFPTpPQOeNJyRHjtdPNOAlurkRaboTiXabhBZGNSeJgvUgHvKhzzpDLasUFtmuCtnShHBViJlhFED, timeStamp=1526646648978}
[DEBUG] 15:30:48:982 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=FCoMpVHeaWelvRFFmbOPsUEWvgkIUocdQOlKCRyrYHEroOSCfUhgcoMyaUIeqDCoTCSOrZMWApIsZXUJxwaQWhurlZtUWcEIkRoq, timeStamp=1526646648980}
[DEBUG] 15:30:48:983 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=RtKaMmjvGOdZiZSHgqFgSPrzIsNUqbbiYSJJGBHaLpohqJfYAaGzQVyaOhlZZZkTdjqRwYFrQhkUdLaIlmpfXZZtxsedFKhOzcTx, timeStamp=1526646648978}
[DEBUG] 15:30:48:983 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=sXVuGFBZtFCPwwhxoyhpqwinOuYQqOPeGbZBliSNiryLffFLbGEuuoacPhECNgbcXscmxNqprezloadSHTHtgnUaCGLtoRaOjWol, timeStamp=1526646648981}
[DEBUG] 15:30:48:985 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=FTeOepTWWWCJxIZCEVQengxrFnWLIqboHzDMUKhTZocphoeHgdyUGCtwsQxqPJkvEjqBhOsiCZtTsuUPJvSnIUThhNihnnZaYSCI, timeStamp=1526646648983}
[DEBUG] 15:30:48:987 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PdwzwWXpkoCGzAhfACmCndricLvbYdRmNYEdTuUeNxMppKXVapNWshCurzQAMUvzFHQUQGCGNNATGgvDBaFRWfpBIYTxuTprejph, timeStamp=1526646648986}
[DEBUG] 15:30:48:988 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=oHVwbeuyzZmcBgUnWCTzYFvfLAHfykYgyqIMkHJMGnEfWPQnFHOrKIZhdSTXFYaRdYZUIORwiAzyjsDomlQJsqoxaZCFIHvhXgoP, timeStamp=1526646648986}
[DEBUG] 15:30:48:988 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=pQNRgOBFHaCewVYRQmuLqrfKdFqYiSFdnlOgKxwXtCyZEXPBhhBuZSfFmMieGPBqtQQvTKZCkoDNYKHsnVGclkvWPMpYnsCuPlxj, timeStamp=1526646648986}
[DEBUG] 15:30:48:988 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=yKnfQXrmiNoRlqmyycfqqsalABzelilaqkwWVvDlAWbsdJDssysPMNVRunRKYuahuDtwWhzdZMYpBjGRjWbacqimwYBhPbHMCrRZ, timeStamp=1526646648987}
[DEBUG] 15:30:48:988 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=zxsfwdeDDGAqxIfkAiqhfWvwsGUhPoavtewkNUSvsPzKrHPPDquPSXyVpXLetNUktGcioOlsHeQnLXxXaTMbajQMaEQYOUFLufLc, timeStamp=1526646648986}
[DEBUG] 15:30:48:990 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=VbbyOjxYwQEXhqhCwSfxFISaziERDHaRXSiEhNIYDEfPJfpOiVgildTkoKMvojyAvRsClgZrEGMArbCAeWcoiOAfElHszERTpOuh, timeStamp=1526646648988}
